date;sku;txt;umb;qty;
2024-01-02;17630;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5404;
2024-01-03;17631;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2256;
2024-01-04;17632;Traucet acetaminofen 1g/ 100mL PP Foil;UN;960;
2024-01-10;17633;Traucet acetaminofen 1g/ 100mL PP Foil;UN;13056;
2024-01-11;17634;Traucet acetaminofen 1g/ 100mL PP Foil;UN;11016;
2024-01-12;17635;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5016;
2024-01-15;17636;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6264;
2024-01-17;17637;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6456;
2024-01-18;17638;Traucet acetaminofen 1g/ 100mL PP Foil;UN;258;
2024-01-19;17639;Traucet acetaminofen 1g/ 100mL PP Foil;UN;816;
2024-01-22;17640;Traucet acetaminofen 1g/ 100mL PP Foil;UN;11688;
2024-01-23;17641;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6336;
2024-01-24;17642;Traucet acetaminofen 1g/ 100mL PP Foil;UN;11304;
2024-01-25;17643;Traucet acetaminofen 1g/ 100mL PP Foil;UN;30192;
2024-01-26;17644;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2258;
2024-01-29;17645;Traucet acetaminofen 1g/ 100mL PP Foil;UN;504;
2024-01-30;17646;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6528;
2024-02-01;17647;Traucet acetaminofen 1g/ 100mL PP Foil;UN;9117;
2024-02-02;17648;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1032;
2024-02-05;17649;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6936;
2024-02-06;17650;Traucet acetaminofen 1g/ 100mL PP Foil;UN;12239;
2024-02-07;17651;Traucet acetaminofen 1g/ 100mL PP Foil;UN;8832;
2024-02-08;17652;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1200;
2024-02-09;17653;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2136;
2024-02-12;17654;Traucet acetaminofen 1g/ 100mL PP Foil;UN;27216;
2024-02-13;17655;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1200;
2024-02-14;17656;Traucet acetaminofen 1g/ 100mL PP Foil;UN;11136;
2024-02-15;17657;Traucet acetaminofen 1g/ 100mL PP Foil;UN;7392;
2024-02-16;17658;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2184;
2024-02-19;17659;Traucet acetaminofen 1g/ 100mL PP Foil;UN;493;
2024-02-20;17660;Traucet acetaminofen 1g/ 100mL PP Foil;UN;10152;
2024-02-21;17661;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5088;
2024-02-22;17662;Traucet acetaminofen 1g/ 100mL PP Foil;UN;17184;
2024-02-23;17663;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6575;
2024-02-26;17664;Traucet acetaminofen 1g/ 100mL PP Foil;UN;672;
2024-02-27;17665;Traucet acetaminofen 1g/ 100mL PP Foil;UN;360;
2024-02-28;17666;Traucet acetaminofen 1g/ 100mL PP Foil;UN;379;
2024-02-29;17667;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1080;
2024-03-01;17668;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4728;
2024-03-04;17669;Traucet acetaminofen 1g/ 100mL PP Foil;UN;11328;
2024-03-05;17670;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1296;
2024-03-06;17671;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2688;
2024-03-07;17672;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4608;
2024-03-08;17673;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1464;
2024-03-11;17674;Traucet acetaminofen 1g/ 100mL PP Foil;UN;16632;
2024-03-12;17675;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2928;
2024-03-13;17676;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6816;
2024-03-14;17677;Traucet acetaminofen 1g/ 100mL PP Foil;UN;264;
2024-03-15;17678;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3504;
2024-03-18;17679;Traucet acetaminofen 1g/ 100mL PP Foil;UN;26640;
2024-03-19;17680;Traucet acetaminofen 1g/ 100mL PP Foil;UN;528;
2024-03-20;17681;Traucet acetaminofen 1g/ 100mL PP Foil;UN;16128;
2024-03-21;17682;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2638;
2024-03-26;17683;Traucet acetaminofen 1g/ 100mL PP Foil;UN;11256;
2024-03-27;17684;Traucet acetaminofen 1g/ 100mL PP Foil;UN;288;
2024-04-01;17685;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3743;
2024-04-02;17686;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2256;
2024-04-03;17687;Traucet acetaminofen 1g/ 100mL PP Foil;UN;11976;
2024-04-04;17688;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5544;
2024-04-05;17689;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5400;
2024-04-08;17690;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1560;
2024-04-09;17691;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3216;
2024-04-10;17692;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5162;
2024-04-11;17693;Traucet acetaminofen 1g/ 100mL PP Foil;UN;672;
2024-04-12;17694;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2712;
2024-04-15;17695;Traucet acetaminofen 1g/ 100mL PP Foil;UN;985;
2024-04-16;17696;Traucet acetaminofen 1g/ 100mL PP Foil;UN;574;
2024-04-17;17697;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2256;
2024-04-18;17698;Traucet acetaminofen 1g/ 100mL PP Foil;UN;840;
2024-04-19;17699;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3960;
2024-04-22;17700;Traucet acetaminofen 1g/ 100mL PP Foil;UN;11952;
2024-04-23;17701;Traucet acetaminofen 1g/ 100mL PP Foil;UN;960;
2024-04-24;17702;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2520;
2024-04-25;17703;Traucet acetaminofen 1g/ 100mL PP Foil;UN;168;
2024-04-26;17704;Traucet acetaminofen 1g/ 100mL PP Foil;UN;192;
2024-04-29;17705;Traucet acetaminofen 1g/ 100mL PP Foil;UN;11592;
2024-04-30;17706;Traucet acetaminofen 1g/ 100mL PP Foil;UN;456;
2024-05-01;17707;Traucet acetaminofen 1g/ 100mL PP Foil;UN;168;
2024-05-02;17708;Traucet acetaminofen 1g/ 100mL PP Foil;UN;8472;
2024-05-03;17709;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6928;
2024-05-06;17710;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5568;
2024-05-07;17711;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2496;
2024-05-08;17712;Traucet acetaminofen 1g/ 100mL PP Foil;UN;9648;
2024-05-09;17713;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4152;
2024-05-10;17714;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3960;
2024-05-14;17715;Traucet acetaminofen 1g/ 100mL PP Foil;UN;18408;
2024-05-15;17716;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5592;
2024-05-16;17717;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3887;
2024-05-17;17718;Traucet acetaminofen 1g/ 100mL PP Foil;UN;504;
2024-05-20;17719;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1368;
2024-05-21;17720;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6018;
2024-05-22;17721;Traucet acetaminofen 1g/ 100mL PP Foil;UN;11712;
2024-05-23;17722;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2663;
2024-05-24;17723;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6024;
2024-05-27;17724;Traucet acetaminofen 1g/ 100mL PP Foil;UN;7368;
2024-05-28;17725;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1008;
2024-05-29;17726;Traucet acetaminofen 1g/ 100mL PP Foil;UN;9456;
2024-05-30;17727;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1224;
2024-05-31;17728;Traucet acetaminofen 1g/ 100mL PP Foil;UN;16944;
2024-06-01;17729;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3792;
2024-06-04;17730;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4680;
2024-06-07;17731;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4968;
2024-06-11;17732;Traucet acetaminofen 1g/ 100mL PP Foil;UN;9263;
2024-06-12;17733;Traucet acetaminofen 1g/ 100mL PP Foil;UN;31992;
2024-06-13;17734;Traucet acetaminofen 1g/ 100mL PP Foil;UN;8544;
2024-06-14;17735;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3120;
2024-06-17;17736;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5664;
2024-06-18;17737;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5496;
2024-06-19;17738;Traucet acetaminofen 1g/ 100mL PP Foil;UN;600;
2024-06-20;17739;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1775;
2024-06-21;17740;Traucet acetaminofen 1g/ 100mL PP Foil;UN;15048;
2024-06-24;17741;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2758;
2024-06-25;17742;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3336;
2024-06-26;17743;Traucet acetaminofen 1g/ 100mL PP Foil;UN;7776;
2024-06-27;17744;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2186;
2024-06-28;17745;Traucet acetaminofen 1g/ 100mL PP Foil;UN;25536;
2024-07-02;17746;Traucet acetaminofen 1g/ 100mL PP Foil;UN;12960;
2024-07-03;17747;Traucet acetaminofen 1g/ 100mL PP Foil;UN;9096;
2024-07-04;17748;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1152;
2024-07-05;17749;Traucet acetaminofen 1g/ 100mL PP Foil;UN;912;
2024-07-08;17750;Traucet acetaminofen 1g/ 100mL PP Foil;UN;11206;
2024-07-09;17751;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1344;
2024-07-10;17752;Traucet acetaminofen 1g/ 100mL PP Foil;UN;10512;
2024-07-11;17753;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1248;
2024-07-12;17754;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1003;
2024-07-15;17755;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2856;
2024-07-17;17757;Traucet acetaminofen 1g/ 100mL PP Foil;UN;25464;
2024-07-18;17758;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2908;
2024-07-19;17759;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1487;
2024-07-22;17760;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2400;
2024-07-23;17761;Traucet acetaminofen 1g/ 100mL PP Foil;UN;26518;
2024-07-24;17762;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6456;
2024-07-25;17763;Traucet acetaminofen 1g/ 100mL PP Foil;UN;528;
2024-07-26;17764;Traucet acetaminofen 1g/ 100mL PP Foil;UN;552;
2024-07-29;17765;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3624;
2024-07-30;17766;Traucet acetaminofen 1g/ 100mL PP Foil;UN;744;
2024-07-31;17767;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2376;
2024-08-01;17768;Traucet acetaminofen 1g/ 100mL PP Foil;UN;8256;
2024-08-02;17769;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1536;
2024-08-05;17770;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2640;
2024-08-06;17771;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2904;
2024-08-08;17772;Traucet acetaminofen 1g/ 100mL PP Foil;UN;23;
2024-08-09;17773;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5664;
2024-08-12;17774;Traucet acetaminofen 1g/ 100mL PP Foil;UN;9336;
2024-08-13;17775;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4463;
2024-08-14;17776;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3432;
2024-08-15;17777;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2496;
2024-08-16;17778;Traucet acetaminofen 1g/ 100mL PP Foil;UN;72;
2024-08-20;17779;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2548;
2024-08-21;17780;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2088;
2024-08-22;17781;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3167;
2024-08-23;17782;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2616;
2024-08-26;17783;Traucet acetaminofen 1g/ 100mL PP Foil;UN;8880;
2024-08-27;17784;Traucet acetaminofen 1g/ 100mL PP Foil;UN;48;
2024-08-28;17785;Traucet acetaminofen 1g/ 100mL PP Foil;UN;29304;
2024-08-29;17786;Traucet acetaminofen 1g/ 100mL PP Foil;UN;120;
2024-08-30;17787;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4200;
2024-09-01;17788;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3480;
2024-09-02;17789;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6070;
2024-09-03;17790;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5328;
2024-09-04;17791;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3120;
2024-09-05;17792;Traucet acetaminofen 1g/ 100mL PP Foil;UN;21725;
2024-09-06;17793;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1877;
2024-09-09;17794;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1008;
2024-09-10;17795;Traucet acetaminofen 1g/ 100mL PP Foil;UN;21431;
2024-09-11;17796;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3552;
2024-09-12;17797;Traucet acetaminofen 1g/ 100mL PP Foil;UN;10920;
2024-09-13;17798;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2784;
2024-09-16;17799;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3552;
2024-09-17;17800;Traucet acetaminofen 1g/ 100mL PP Foil;UN;432;
2024-09-18;17801;Traucet acetaminofen 1g/ 100mL PP Foil;UN;9576;
2024-09-19;17802;Traucet acetaminofen 1g/ 100mL PP Foil;UN;940;
2024-09-20;17803;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1824;
2024-09-23;17804;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1152;
2024-09-24;17805;Traucet acetaminofen 1g/ 100mL PP Foil;UN;22204;
2024-09-25;17806;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2688;
2024-09-26;17807;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2880;
2024-09-27;17808;Traucet acetaminofen 1g/ 100mL PP Foil;UN;288;
2024-09-30;17809;Traucet acetaminofen 1g/ 100mL PP Foil;UN;7848;
2024-10-01;17810;Traucet acetaminofen 1g/ 100mL PP Foil;UN;9216;
2024-10-02;17811;Traucet acetaminofen 1g/ 100mL PP Foil;UN;18146;
2024-10-03;17812;Traucet acetaminofen 1g/ 100mL PP Foil;UN;10200;
2024-10-04;17813;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4902;
2024-10-07;17814;Traucet acetaminofen 1g/ 100mL PP Foil;UN;216;
2024-10-08;17815;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1392;
2024-10-09;17816;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1368;
2024-10-10;17817;Traucet acetaminofen 1g/ 100mL PP Foil;UN;8736;
2024-10-11;17818;Traucet acetaminofen 1g/ 100mL PP Foil;UN;336;
2024-10-15;17819;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4296;
2024-10-16;17820;Traucet acetaminofen 1g/ 100mL PP Foil;UN;382;
2024-10-17;17821;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3744;
2024-10-18;17822;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5064;
2024-10-21;17823;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3528;
2024-10-22;17824;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5832;
2024-10-23;17825;Traucet acetaminofen 1g/ 100mL PP Foil;UN;72;
2024-10-24;17826;Traucet acetaminofen 1g/ 100mL PP Foil;UN;15720;
2024-10-25;17827;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6840;
2024-10-28;17828;Traucet acetaminofen 1g/ 100mL PP Foil;UN;14472;
2024-10-29;17829;Traucet acetaminofen 1g/ 100mL PP Foil;UN;12792;
2024-10-31;17830;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1224;
2024-11-01;17831;Traucet acetaminofen 1g/ 100mL PP Foil;UN;20448;
2024-11-05;17832;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3360;
2024-11-06;17833;Traucet acetaminofen 1g/ 100mL PP Foil;UN;912;
2024-11-07;17834;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5208;
2024-11-08;17835;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2765;
2024-11-12;17836;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4080;
2024-11-13;17837;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5832;
2024-11-14;17838;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5328;
2024-11-15;17839;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4440;
2024-11-18;17840;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3912;
2024-11-19;17841;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2928;
2024-11-20;17842;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4988;
2024-11-21;17843;Traucet acetaminofen 1g/ 100mL PP Foil;UN;37608;
2024-11-22;17844;Traucet acetaminofen 1g/ 100mL PP Foil;UN;19992;
2024-11-25;17845;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4247;
2024-11-26;17846;Traucet acetaminofen 1g/ 100mL PP Foil;UN;48072;
2024-11-27;17847;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6504;
2024-11-28;17848;Traucet acetaminofen 1g/ 100mL PP Foil;UN;7758;
2024-11-29;17849;Traucet acetaminofen 1g/ 100mL PP Foil;UN;17072;
2024-12-02;17850;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5784;
2024-12-03;17851;Traucet acetaminofen 1g/ 100mL PP Foil;UN;10824;
2024-12-04;17852;Traucet acetaminofen 1g/ 100mL PP Foil;UN;10320;
2024-12-05;17853;Traucet acetaminofen 1g/ 100mL PP Foil;UN;9528;
2024-12-06;17854;Traucet acetaminofen 1g/ 100mL PP Foil;UN;866;
2024-12-09;17855;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4463;
2024-12-10;17856;Traucet acetaminofen 1g/ 100mL PP Foil;UN;30624;
2024-12-11;17857;Traucet acetaminofen 1g/ 100mL PP Foil;UN;8008;
2024-12-12;17858;Traucet acetaminofen 1g/ 100mL PP Foil;UN;9384;
2024-12-16;17860;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4320;
2024-12-17;17861;Traucet acetaminofen 1g/ 100mL PP Foil;UN;720;
2024-12-18;17862;Traucet acetaminofen 1g/ 100mL PP Foil;UN;10104;
2024-12-19;17863;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6696;
2024-12-20;17864;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2400;
2024-12-23;17865;Traucet acetaminofen 1g/ 100mL PP Foil;UN;9024;
2025-01-02;17866;Traucet acetaminofen 1g/ 100mL PP Foil;UN;168;
2025-01-03;17867;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2;
2025-01-07;17868;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1056;
2025-01-09;17870;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2904;
2025-01-10;17871;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1464;
2025-01-13;17872;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1920;
2025-01-14;17873;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4776;
2025-01-15;17874;Traucet acetaminofen 1g/ 100mL PP Foil;UN;10344;
2025-01-17;17875;Traucet acetaminofen 1g/ 100mL PP Foil;UN;336;
2025-01-20;17876;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2568;
2025-01-21;17877;Traucet acetaminofen 1g/ 100mL PP Foil;UN;168;
2025-01-22;17878;Traucet acetaminofen 1g/ 100mL PP Foil;UN;240;
2025-01-23;17879;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1200;
2025-01-24;17880;Traucet acetaminofen 1g/ 100mL PP Foil;UN;36312;
2025-01-28;17881;Traucet acetaminofen 1g/ 100mL PP Foil;UN;11918;
2025-01-31;17882;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2352;
2025-02-03;17883;Traucet acetaminofen 1g/ 100mL PP Foil;UN;528;
2025-02-04;17884;Traucet acetaminofen 1g/ 100mL PP Foil;UN;14712;
2025-02-05;17885;Traucet acetaminofen 1g/ 100mL PP Foil;UN;288;
2025-02-06;17886;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1368;
2025-02-07;17887;Traucet acetaminofen 1g/ 100mL PP Foil;UN;650;
2025-02-10;17888;Traucet acetaminofen 1g/ 100mL PP Foil;UN;864;
2025-02-11;17889;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5544;
2025-02-12;17890;Traucet acetaminofen 1g/ 100mL PP Foil;UN;7320;
2025-02-13;17891;Traucet acetaminofen 1g/ 100mL PP Foil;UN;10872;
2025-02-14;17892;Traucet acetaminofen 1g/ 100mL PP Foil;UN;480;
2025-02-17;17893;Traucet acetaminofen 1g/ 100mL PP Foil;UN;9576;
2025-02-18;17894;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6327;
2025-02-19;17895;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2840;
2025-02-20;17896;Traucet acetaminofen 1g/ 100mL PP Foil;UN;16656;
2025-02-21;17897;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1536;
2025-02-24;17898;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1392;
2025-02-25;17899;Traucet acetaminofen 1g/ 100mL PP Foil;UN;864;
2025-02-26;17900;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1536;
2025-02-27;17901;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2472;
2025-02-28;17902;Traucet acetaminofen 1g/ 100mL PP Foil;UN;12432;
2025-03-03;17903;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2424;
2025-03-04;17904;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3120;
2025-03-05;17905;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1824;
2025-03-06;17906;Traucet acetaminofen 1g/ 100mL PP Foil;UN;8376;
2025-03-07;17907;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2208;
2025-03-10;17908;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3311;
2025-03-11;17909;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5592;
2025-03-12;17910;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3600;
2025-03-13;17911;Traucet acetaminofen 1g/ 100mL PP Foil;UN;11568;
2025-03-14;17912;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5496;
2025-03-17;17913;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4776;
2025-03-18;17914;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2064;
2025-03-20;17915;Traucet acetaminofen 1g/ 100mL PP Foil;UN;18479;
2025-03-21;17916;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2399;
2025-03-25;17917;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3176;
2025-03-26;17918;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2928;
2025-03-27;17919;Traucet acetaminofen 1g/ 100mL PP Foil;UN;4056;
2025-04-01;17920;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6813;
2025-04-02;17921;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3504;
2025-04-03;17922;Traucet acetaminofen 1g/ 100mL PP Foil;UN;3816;
2025-04-04;17923;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6912;
2025-04-07;17924;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2184;
2025-04-08;17925;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1512;
2025-04-09;17926;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5972;
2025-04-10;17927;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5400;
2025-04-11;17928;Traucet acetaminofen 1g/ 100mL PP Foil;UN;480;
2025-04-14;17929;Traucet acetaminofen 1g/ 100mL PP Foil;UN;11040;
2025-04-15;17930;Traucet acetaminofen 1g/ 100mL PP Foil;UN;432;
2025-04-16;17931;Traucet acetaminofen 1g/ 100mL PP Foil;UN;1304;
2025-04-21;17932;Traucet acetaminofen 1g/ 100mL PP Foil;UN;10584;
2025-04-22;17933;Traucet acetaminofen 1g/ 100mL PP Foil;UN;19368;
2025-04-23;17934;Traucet acetaminofen 1g/ 100mL PP Foil;UN;5352;
2025-04-24;17935;Traucet acetaminofen 1g/ 100mL PP Foil;UN;6000;
2025-04-25;17936;Traucet acetaminofen 1g/ 100mL PP Foil;UN;2856;
2025-04-28;17937;Traucet acetaminofen 1g/ 100mL PP Foil;UN;10104;
2025-04-30;17938;Traucet acetaminofen 1g/ 100mL PP Foil;UN;16032;
